R_DEF: Internal format may change without notice
local
array table_list
color black
color purple
color tc_green
color tc_grey
color white
dimen table_height_60dp
drawable bg_btn_purple
drawable bg_chip_active
drawable bg_chip_inactive
drawable bg_chip_pink
drawable bg_circle_purple
drawable bg_qr_card
drawable bg_qr_popup
drawable bg_spinner
drawable bg_table
drawable bg_table_busy
drawable bg_table_free
drawable bg_table_selected
drawable custom_edittext
drawable ic_add_24
drawable ic_baseline_lock_24
drawable ic_baseline_person_24
drawable ic_calendar_24
drawable ic_home_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_24
drawable ic_order
drawable ic_payment
drawable ic_people_24
drawable ic_qr_placeholder
drawable ic_remove_24
drawable ic_reserve
drawable item_bg
drawable item_row_selector
drawable loginbkg
id billHeader
id btnAddMode
id btnCash
id btnConfirm
id btnDeleteMode
id btnDoneQR
id btnEditMode
id btnEndDate
id btnMerge
id btnMinus
id btnNo
id btnPay
id btnPlus
id btnReserve
id btnSave
id btnStartDate
id btnTabDanhMuc
id btnTabProduct
id btnTabStaff
id btnTabStats
id btnTransfer
id btnYes
id catContainer
id etDisplayName
id etPassword
id etUserName
id formContainer
id gridTables
id imgQR
id itemRoot
id ivOrder
id ivPayment
id ivReserve
id listContainer
id loginButton
id loginText
id main
id modeGroup
id password
id productContainer
id rvBills
id rvStaff
id signupText
id spAccountTypeFilter
id spType
id spnTable
id staffContainer
id statsContainer
id tabOrder
id tabPayment
id tabReserve
id tabsGroup
id tilAccountTypeFilter
id tvBillId
id tvBillTitle
id tvBrand
id tvDateCheckin
id tvDateCheckout
id tvDiscount
id tvEndDate
id tvFoodName
id tvFoodPrice
id tvGrand
id tvGrandTotal
id tvId
id tvMessage
id tvNoDataMessage
id tvOrder
id tvPayment
id tvQty
id tvReserve
id tvRowDisplay
id tvRowId
id tvRowNote
id tvRowUser
id tvStartDate
id tvStatus
id tvSubtotal
id tvTable
id tvTitle
id tvTotalPrice
id tvTotalQty
id tvTotalRevenue
id user_root
id username
layout activity_admin_home
layout activity_main
layout activity_order
layout activity_payment
layout activity_report
layout activity_user_home
layout dialog_confirm_delete
layout dialog_qr_payment
layout item_bill
layout item_order_row
layout item_staff
layout layout_top_tabs
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string minus
string plus
string untitled
style Base.Theme.TeaCoffee
style ChipCategory
style Theme.TeaCoffee
xml backup_rules
xml data_extraction_rules
